19:59:19 ;0.25 ;0.52 ;6.73 ;0.89 ;63.71 ;6.62
20:08:59 ;0.00 ;0.38 ;0.00 ;0.00 ;26.00 ;0.58
20:09:00 ;0.13 ;0.25 ;0.00 ;0.00 ;32.00 ;0.66
20:09:01 ;0.00 ;0.50 ;0.00 ;0.00 ;9.00 ;0.67
20:09:02 ;0.13 ;0.25 ;0.00 ;0.00 ;21.00 ;0.81
20:09:03 ;0.12 ;0.37 ;0.00 ;0.00 ;51.00 ;0.53
20:09:04 ;0.25 ;0.50 ;0.00 ;0.00 ;40.00 ;0.78
20:09:05 ;0.12 ;0.38 ;0.00 ;0.00 ;32.00 ;0.72
20:09:06 ;0.00 ;0.38 ;0.00 ;0.00 ;27.00 ;0.56
20:09:07 ;0.25 ;0.62 ;0.00 ;0.00 ;55.00 ;0.62
20:09:08 ;0.00 ;0.38 ;0.00 ;0.00 ;32.00 ;0.59
20:09:09 ;0.13 ;0.38 ;0.00 ;0.00 ;31.00 ;0.71
20:09:10 ;0.13 ;0.38 ;0.00 ;0.00 ;33.00 ;0.67
20:09:11 ;0.00 ;0.25 ;0.00 ;0.00 ;22.00 ;0.50
20:09:12 ;0.12 ;0.25 ;0.00 ;0.00 ;53.00 ;1.21
20:09:13 ;0.13 ;0.38 ;0.00 ;0.00 ;46.00 ;0.59
20:09:14 ;0.25 ;0.38 ;0.00 ;0.00 ;273.00 ;1.42
20:09:15 ;0.13 ;0.38 ;0.00 ;0.00 ;31.00 ;0.68
20:09:16 ;0.00 ;0.38 ;0.00 ;0.00 ;14.00 ;0.64
20:09:17 ;0.13 ;0.25 ;0.00 ;0.00 ;54.00 ;0.76
20:09:18 ;0.13 ;0.38 ;0.00 ;0.00 ;22.00 ;0.68
20:09:19 ;0.13 ;0.25 ;0.00 ;0.00 ;25.00 ;1.04
20:09:20 ;0.13 ;0.25 ;0.00 ;0.00 ;41.00 ;0.73
20:09:21 ;0.12 ;0.50 ;0.00 ;0.00 ;32.00 ;0.69
20:09:22 ;0.13 ;0.38 ;0.00 ;0.00 ;48.00 ;0.65
20:09:23 ;0.13 ;0.50 ;0.00 ;0.00 ;51.00 ;0.63
20:09:24 ;0.13 ;0.38 ;0.00 ;0.00 ;34.00 ;0.85
20:09:25 ;0.12 ;0.38 ;0.00 ;0.00 ;212.00 ;1.99
20:09:26 ;0.25 ;0.37 ;0.00 ;0.00 ;50.00 ;1.14
20:09:27 ;0.13 ;0.38 ;0.00 ;0.00 ;29.00 ;0.62
20:09:28 ;0.13 ;0.38 ;0.00 ;0.00 ;46.00 ;0.57
20:09:29 ;0.00 ;0.50 ;0.00 ;0.00 ;37.00 ;0.49
20:09:30 ;0.13 ;0.38 ;0.00 ;0.00 ;41.00 ;0.61
20:09:31 ;0.25 ;0.50 ;0.00 ;0.00 ;143.00 ;1.95
20:09:32 ;0.13 ;0.50 ;0.00 ;0.00 ;54.00 ;0.67
20:09:33 ;0.13 ;0.50 ;0.00 ;0.00 ;32.00 ;0.59
20:09:34 ;0.12 ;0.37 ;0.00 ;0.00 ;36.00 ;0.64
20:09:35 ;0.12 ;0.25 ;0.00 ;0.00 ;25.00 ;0.68
20:09:36 ;0.13 ;0.38 ;0.00 ;0.00 ;195.00 ;1.22
20:09:37 ;0.13 ;0.38 ;0.00 ;0.00 ;23.00 ;0.57
20:09:38 ;0.13 ;0.25 ;0.00 ;0.00 ;43.00 ;0.63
20:09:39 ;0.13 ;0.38 ;0.00 ;0.00 ;26.00 ;0.73
20:09:40 ;0.00 ;0.38 ;0.00 ;0.00 ;14.00 ;0.43
20:09:41 ;0.00 ;0.38 ;0.00 ;0.00 ;14.00 ;0.64
20:09:42 ;0.12 ;0.38 ;0.00 ;0.00 ;217.00 ;2.26
20:09:43 ;0.13 ;0.38 ;0.00 ;0.00 ;44.00 ;0.70
20:09:44 ;0.13 ;0.38 ;0.00 ;0.00 ;29.00 ;0.86
20:09:45 ;0.12 ;0.50 ;0.00 ;0.00 ;23.00 ;0.87
20:09:46 ;0.13 ;0.50 ;0.00 ;0.00 ;27.00 ;0.78
20:09:47 ;0.00 ;0.50 ;0.00 ;0.00 ;39.00 ;0.67
20:09:48 ;0.13 ;0.38 ;0.00 ;0.00 ;47.00 ;0.62
20:09:49 ;0.25 ;0.38 ;0.00 ;0.00 ;189.00 ;1.68
20:09:50 ;0.13 ;0.38 ;0.00 ;0.00 ;39.00 ;0.67
20:09:51 ;0.13 ;0.38 ;0.00 ;0.00 ;18.00 ;0.89
20:09:52 ;0.12 ;0.50 ;0.00 ;0.00 ;35.00 ;1.06
20:09:53 ;0.25 ;0.50 ;0.00 ;0.00 ;46.00 ;0.54
20:09:54 ;0.00 ;0.50 ;0.00 ;0.00 ;9.00 ;0.56
20:09:55 ;0.13 ;0.50 ;0.00 ;0.00 ;54.00 ;0.67
20:09:56 ;0.25 ;0.50 ;0.00 ;0.00 ;57.00 ;0.82
20:09:57 ;0.00 ;0.38 ;0.00 ;0.00 ;25.00 ;0.96
20:09:58 ;0.25 ;0.50 ;0.00 ;0.00 ;50.00 ;0.84
20:09:59 ;0.13 ;0.25 ;0.00 ;0.00 ;190.00 ;1.76
20:10:00 ;0.25 ;0.38 ;0.00 ;0.00 ;41.00 ;0.68
20:10:01 ;0.00 ;0.50 ;0.00 ;0.00 ;23.00 ;0.57
20:10:02 ;0.13 ;0.50 ;0.00 ;0.00 ;41.00 ;0.63
20:10:03 ;0.13 ;0.38 ;0.00 ;0.00 ;44.00 ;0.59
20:10:04 ;0.12 ;0.50 ;0.00 ;0.00 ;15.00 ;0.60
20:10:05 ;0.13 ;0.38 ;0.00 ;0.00 ;41.00 ;0.73
20:10:06 ;0.12 ;0.50 ;0.00 ;0.00 ;16.00 ;0.75
20:10:07 ;0.12 ;0.50 ;0.00 ;0.00 ;32.00 ;0.66
20:10:08 ;0.13 ;0.38 ;0.00 ;0.00 ;46.00 ;0.63
20:10:09 ;0.00 ;0.25 ;0.00 ;0.00 ;26.00 ;0.50
20:10:10 ;0.12 ;0.25 ;0.00 ;0.00 ;22.00 ;0.64
20:10:11 ;0.13 ;0.38 ;0.00 ;0.00 ;222.00 ;1.37
20:10:12 ;0.13 ;0.38 ;0.00 ;0.00 ;82.00 ;0.95
20:10:13 ;0.12 ;0.37 ;0.00 ;0.00 ;30.00 ;0.63
20:10:14 ;0.13 ;0.50 ;0.00 ;0.00 ;44.00 ;0.70
20:10:15 ;0.25 ;0.25 ;0.00 ;0.00 ;51.00 ;0.80
20:10:16 ;0.00 ;0.38 ;0.00 ;0.00 ;22.00 ;0.55
20:10:17 ;0.12 ;0.38 ;0.00 ;0.00 ;34.00 ;0.88
20:10:18 ;0.13 ;0.38 ;0.00 ;0.00 ;31.00 ;0.68
20:10:19 ;0.25 ;0.38 ;0.00 ;0.00 ;206.00 ;2.52
20:10:20 ;0.13 ;0.50 ;0.00 ;0.00 ;27.00 ;0.78
20:10:21 ;0.25 ;0.37 ;0.00 ;0.00 ;47.00 ;0.79
20:10:22 ;0.88 ;0.25 ;0.00 ;0.00 ;49.00 ;2.86
20:10:23 ;0.13 ;0.38 ;0.00 ;0.00 ;19.00 ;1.37
20:10:24 ;0.13 ;0.25 ;0.00 ;0.00 ;45.00 ;0.58
20:10:25 ;0.12 ;0.37 ;0.00 ;0.00 ;34.00 ;0.71
20:10:26 ;0.25 ;0.38 ;0.00 ;0.00 ;86.00 ;0.78
20:10:27 ;0.25 ;0.38 ;0.00 ;0.00 ;66.00 ;0.68
20:10:28 ;0.12 ;0.50 ;0.00 ;0.00 ;44.00 ;0.68
20:10:29 ;0.00 ;0.25 ;0.00 ;0.00 ;21.00 ;0.52
20:10:30 ;0.13 ;0.38 ;0.00 ;0.00 ;40.00 ;0.65
20:10:31 ;0.25 ;0.13 ;0.00 ;0.00 ;44.00 ;0.75
20:10:32 ;0.12 ;0.38 ;0.00 ;0.00 ;212.00 ;1.55
20:10:33 ;0.13 ;0.50 ;0.00 ;0.00 ;27.00 ;0.70
20:10:34 ;0.00 ;0.50 ;0.00 ;0.00 ;15.84 ;0.81
20:10:35 ;0.00 ;0.38 ;0.00 ;0.00 ;27.00 ;0.59
20:10:36 ;0.13 ;0.50 ;0.00 ;0.00 ;12.00 ;0.67
20:10:37 ;0.13 ;0.38 ;0.00 ;0.00 ;186.00 ;1.61
20:10:38 ;0.13 ;0.38 ;0.00 ;0.00 ;40.00 ;0.62
20:10:39 ;0.13 ;0.38 ;0.00 ;0.00 ;22.00 ;0.59
20:10:40 ;0.13 ;0.50 ;0.00 ;0.00 ;41.00 ;0.73
20:10:41 ;0.12 ;0.62 ;0.00 ;0.00 ;21.00 ;0.52
20:10:42 ;0.12 ;0.37 ;0.00 ;0.00 ;61.00 ;0.87
20:10:43 ;0.13 ;0.63 ;0.00 ;0.00 ;24.00 ;0.71
20:10:44 ;0.13 ;0.50 ;0.00 ;0.00 ;47.00 ;0.60
20:10:45 ;0.13 ;0.25 ;0.00 ;0.00 ;21.00 ;0.71
20:10:46 ;0.00 ;0.38 ;0.00 ;0.00 ;16.00 ;0.94
20:10:47 ;0.75 ;0.37 ;0.00 ;0.00 ;51.00 ;1.98
20:10:48 ;0.25 ;0.38 ;0.00 ;0.00 ;254.00 ;1.69
20:10:49 ;0.13 ;0.50 ;0.00 ;0.00 ;29.00 ;1.38
20:10:50 ;0.25 ;0.50 ;0.00 ;0.00 ;49.00 ;0.71
20:10:51 ;0.13 ;0.38 ;0.00 ;0.00 ;29.00 ;0.83
20:10:52 ;0.13 ;0.50 ;0.00 ;0.00 ;36.00 ;0.67
20:10:53 ;0.13 ;0.50 ;0.00 ;0.00 ;37.00 ;0.68
20:10:54 ;0.13 ;0.38 ;0.00 ;0.00 ;37.00 ;0.57
20:10:55 ;0.00 ;0.37 ;0.00 ;0.00 ;21.00 ;0.81
20:10:56 ;0.13 ;0.50 ;0.00 ;0.00 ;25.00 ;0.88
20:10:57 ;0.12 ;0.37 ;0.00 ;0.00 ;39.00 ;0.59
20:10:58 ;0.12 ;0.62 ;0.00 ;0.00 ;29.00 ;0.76
20:10:59 ;0.13 ;0.38 ;0.00 ;0.00 ;198.00 ;1.75
20:11:00 ;0.12 ;0.62 ;0.00 ;0.00 ;34.00 ;0.68
20:11:01 ;0.00 ;0.50 ;0.00 ;0.00 ;25.00 ;0.64
20:11:02 ;0.12 ;0.50 ;0.00 ;0.00 ;31.00 ;0.77
20:11:03 ;0.12 ;0.62 ;0.00 ;0.00 ;25.00 ;0.60
20:11:04 ;0.12 ;0.38 ;0.00 ;0.00 ;23.00 ;0.74
20:11:05 ;0.00 ;0.38 ;0.00 ;0.00 ;20.00 ;0.70
20:11:06 ;0.12 ;0.38 ;0.00 ;0.00 ;48.00 ;0.69
20:11:07 ;0.12 ;0.25 ;0.00 ;0.00 ;28.00 ;0.68
20:11:08 ;0.12 ;0.50 ;0.00 ;0.00 ;23.00 ;0.74
20:11:09 ;0.13 ;0.38 ;0.00 ;0.00 ;20.00 ;0.50
20:11:10 ;0.12 ;0.50 ;0.00 ;0.00 ;44.00 ;0.68
20:11:11 ;0.13 ;0.63 ;0.00 ;0.00 ;31.00 ;0.74
20:11:12 ;0.00 ;0.50 ;0.00 ;0.00 ;22.00 ;0.68
20:11:13 ;0.13 ;0.50 ;0.00 ;0.00 ;65.00 ;0.94
20:11:14 ;0.12 ;0.50 ;0.00 ;0.00 ;27.00 ;1.26
20:11:15 ;0.12 ;0.38 ;0.00 ;0.00 ;16.00 ;0.56
20:11:16 ;0.13 ;0.50 ;0.00 ;0.00 ;32.00 ;0.69
20:11:17 ;0.12 ;0.75 ;0.00 ;0.00 ;38.00 ;0.47
20:11:18 ;0.00 ;0.63 ;0.00 ;0.00 ;25.00 ;0.56
20:11:19 ;0.12 ;0.50 ;0.00 ;0.00 ;32.00 ;1.16
20:11:20 ;0.25 ;0.50 ;0.00 ;0.00 ;39.00 ;0.92
20:11:21 ;0.00 ;0.50 ;0.00 ;0.00 ;27.00 ;0.74
20:11:22 ;0.13 ;0.50 ;0.00 ;0.00 ;20.00 ;0.60
20:11:23 ;0.13 ;0.50 ;0.00 ;0.00 ;37.00 ;0.57
20:11:24 ;0.00 ;0.50 ;0.00 ;0.00 ;21.00 ;0.57
20:11:25 ;0.00 ;0.50 ;0.00 ;0.00 ;8.00 ;0.62
20:11:26 ;0.13 ;0.50 ;0.00 ;0.00 ;35.00 ;0.69
20:11:27 ;0.12 ;0.50 ;0.00 ;0.00 ;28.00 ;0.64
20:11:28 ;0.12 ;0.75 ;0.00 ;0.00 ;22.00 ;0.50
20:11:29 ;0.00 ;0.50 ;0.00 ;0.00 ;17.00 ;0.47
20:11:30 ;0.25 ;0.38 ;0.00 ;0.00 ;282.00 ;3.25
20:11:31 ;0.00 ;0.38 ;0.00 ;0.00 ;16.00 ;0.56
20:11:32 ;0.25 ;0.50 ;0.00 ;0.00 ;50.00 ;0.74
20:11:33 ;0.13 ;0.50 ;0.00 ;0.00 ;40.00 ;0.72
20:11:34 ;0.12 ;0.37 ;0.00 ;0.00 ;28.00 ;0.57
20:11:35 ;0.00 ;0.38 ;0.00 ;0.00 ;58.00 ;1.10
20:11:36 ;0.50 ;0.38 ;0.00 ;0.00 ;190.00 ;0.96
20:11:37 ;0.00 ;0.50 ;0.00 ;0.00 ;28.00 ;0.61
20:11:38 ;0.25 ;0.38 ;0.00 ;0.00 ;55.00 ;0.67
20:11:39 ;0.12 ;0.50 ;0.00 ;0.00 ;22.00 ;0.64
20:11:40 ;0.13 ;0.38 ;0.00 ;0.00 ;48.00 ;0.73
20:11:41 ;0.13 ;0.38 ;0.00 ;0.00 ;30.00 ;0.73
20:11:42 ;0.12 ;0.37 ;0.00 ;0.00 ;45.00 ;0.62
20:11:43 ;0.13 ;0.38 ;0.00 ;0.00 ;79.00 ;0.68
20:11:44 ;0.25 ;0.25 ;0.00 ;0.00 ;39.00 ;0.72
20:11:45 ;0.13 ;0.63 ;0.00 ;0.00 ;250.00 ;2.04
20:11:46 ;0.13 ;0.38 ;0.00 ;0.00 ;32.00 ;0.62
20:11:47 ;0.12 ;0.62 ;0.00 ;0.00 ;25.00 ;0.52
20:11:48 ;0.00 ;0.38 ;0.00 ;0.00 ;17.00 ;0.65
20:11:49 ;0.12 ;0.37 ;0.00 ;0.00 ;33.00 ;0.73
20:11:50 ;0.12 ;0.38 ;0.00 ;0.00 ;35.00 ;0.94
20:11:51 ;0.12 ;0.37 ;0.00 ;0.00 ;35.00 ;0.51
20:11:52 ;0.00 ;0.50 ;0.00 ;0.00 ;16.00 ;0.62
20:11:53 ;0.13 ;0.38 ;0.00 ;0.00 ;43.00 ;0.60
20:11:54 ;0.13 ;0.63 ;0.00 ;0.00 ;33.00 ;0.82
20:11:55 ;0.00 ;0.38 ;0.00 ;0.00 ;7.00 ;0.57
20:11:56 ;0.00 ;0.75 ;0.00 ;0.00 ;14.00 ;0.50
20:11:57 ;0.13 ;0.38 ;0.00 ;0.00 ;205.00 ;1.77
20:11:58 ;0.13 ;0.38 ;0.00 ;0.00 ;31.00 ;0.61
20:11:59 ;0.13 ;0.25 ;0.00 ;0.00 ;20.00 ;0.75
20:12:00 ;0.13 ;0.38 ;0.00 ;0.00 ;33.00 ;0.67
20:12:01 ;0.13 ;0.50 ;0.00 ;0.00 ;50.00 ;0.54
20:12:02 ;0.13 ;0.38 ;0.00 ;0.00 ;36.00 ;0.61
20:12:03 ;0.13 ;0.63 ;0.00 ;0.00 ;33.00 ;0.70
20:12:04 ;0.00 ;0.50 ;0.00 ;0.00 ;13.00 ;0.62
20:12:05 ;0.13 ;0.38 ;0.00 ;0.00 ;40.00 ;0.62
20:12:06 ;0.13 ;0.38 ;0.00 ;0.00 ;45.00 ;0.69
20:12:07 ;0.12 ;0.75 ;0.00 ;0.00 ;35.00 ;0.54
20:12:08 ;0.25 ;0.63 ;0.00 ;0.00 ;238.00 ;1.74
20:12:09 ;0.13 ;0.25 ;0.00 ;0.00 ;38.00 ;0.63
20:12:10 ;0.13 ;0.38 ;0.00 ;0.00 ;47.00 ;0.57
20:12:11 ;0.13 ;0.25 ;0.00 ;0.00 ;33.00 ;0.52
20:12:12 ;0.13 ;0.25 ;0.00 ;0.00 ;48.00 ;0.58
20:12:13 ;0.12 ;0.50 ;0.00 ;0.00 ;62.00 ;0.82
20:12:14 ;0.00 ;0.25 ;0.00 ;0.00 ;14.00 ;0.57
20:12:15 ;0.12 ;0.37 ;0.00 ;0.00 ;41.00 ;0.56
20:12:16 ;0.13 ;0.38 ;0.00 ;0.00 ;43.00 ;0.65
20:12:17 ;0.13 ;0.38 ;0.00 ;0.00 ;28.00 ;0.75
20:12:18 ;0.00 ;0.50 ;0.00 ;0.00 ;42.00 ;0.79
20:12:19 ;0.25 ;0.50 ;0.00 ;0.00 ;211.00 ;1.66
20:12:20 ;0.00 ;0.50 ;0.00 ;0.00 ;43.00 ;0.63
20:12:21 ;0.25 ;0.38 ;0.00 ;0.00 ;56.00 ;0.86
20:12:22 ;0.00 ;0.38 ;0.00 ;0.00 ;31.00 ;0.58
20:12:23 ;0.13 ;0.38 ;0.00 ;0.00 ;23.00 ;0.74
20:12:24 ;0.13 ;0.38 ;0.00 ;0.00 ;35.00 ;0.63
20:12:25 ;0.13 ;0.38 ;0.00 ;0.00 ;24.00 ;0.83
20:12:26 ;0.00 ;0.50 ;0.00 ;0.00 ;28.00 ;0.54
20:12:27 ;0.13 ;0.50 ;0.00 ;0.00 ;34.00 ;0.76
20:12:28 ;0.25 ;0.50 ;0.00 ;0.00 ;69.00 ;0.54
20:12:29 ;0.12 ;0.50 ;0.00 ;0.00 ;170.00 ;1.72
20:12:30 ;0.00 ;0.38 ;0.00 ;0.00 ;14.00 ;0.79
20:12:31 ;0.12 ;0.50 ;0.00 ;0.00 ;50.00 ;0.56
20:12:32 ;0.13 ;0.38 ;0.00 ;0.00 ;56.00 ;0.61
20:12:33 ;0.12 ;0.50 ;0.00 ;0.00 ;32.00 ;0.56
20:12:34 ;0.13 ;0.25 ;0.00 ;0.00 ;38.00 ;0.61
20:12:35 ;0.12 ;0.38 ;0.00 ;0.00 ;63.00 ;0.62
20:12:36 ;0.25 ;0.38 ;0.00 ;0.00 ;46.00 ;0.78
20:12:37 ;0.00 ;0.38 ;0.00 ;0.00 ;25.00 ;0.72
20:12:38 ;0.12 ;0.38 ;0.00 ;0.00 ;36.00 ;0.50
20:12:39 ;0.13 ;0.38 ;0.00 ;0.00 ;22.00 ;0.59
20:12:40 ;0.00 ;0.50 ;0.00 ;0.00 ;10.00 ;0.70
20:12:41 ;0.12 ;0.62 ;0.00 ;0.00 ;257.00 ;1.78
20:12:42 ;0.25 ;0.50 ;0.00 ;0.00 ;61.00 ;0.62
20:12:43 ;0.00 ;0.50 ;0.00 ;0.00 ;76.00 ;0.89
20:12:44 ;0.12 ;0.50 ;0.00 ;0.00 ;23.00 ;0.57
20:12:45 ;0.00 ;0.25 ;0.00 ;0.00 ;28.00 ;0.54
20:12:46 ;0.12 ;0.25 ;0.00 ;0.00 ;24.00 ;0.67
20:12:47 ;0.00 ;0.38 ;0.00 ;0.00 ;21.00 ;0.57
20:12:48 ;0.25 ;0.25 ;0.00 ;0.00 ;43.00 ;0.74
20:12:49 ;0.13 ;0.38 ;0.00 ;0.00 ;36.00 ;0.67
20:12:50 ;0.00 ;0.25 ;0.00 ;0.00 ;31.00 ;0.55
20:12:51 ;0.25 ;0.37 ;0.00 ;0.00 ;45.00 ;0.93
20:12:52 ;0.13 ;0.25 ;0.00 ;0.00 ;69.00 ;0.67
20:12:53 ;0.13 ;0.38 ;0.00 ;0.00 ;37.00 ;0.62
20:12:54 ;0.12 ;0.25 ;0.00 ;0.00 ;25.00 ;0.60
20:12:55 ;0.00 ;0.25 ;0.00 ;0.00 ;24.00 ;0.71
20:12:56 ;0.12 ;0.37 ;0.00 ;0.00 ;22.00 ;0.91
20:12:57 ;0.25 ;0.25 ;0.00 ;0.00 ;50.00 ;0.68
20:12:58 ;0.13 ;0.38 ;0.00 ;0.00 ;42.00 ;0.69
20:12:59 ;0.00 ;0.50 ;0.00 ;0.00 ;23.00 ;0.65
20:13:00 ;0.13 ;0.38 ;0.00 ;0.00 ;40.00 ;0.72
20:13:01 ;0.13 ;0.38 ;0.00 ;0.00 ;54.00 ;0.57
20:13:02 ;0.25 ;0.38 ;0.00 ;0.00 ;46.00 ;0.72
20:13:03 ;0.12 ;0.50 ;0.00 ;0.00 ;59.00 ;0.59
20:13:04 ;0.13 ;0.38 ;0.00 ;0.00 ;44.00 ;0.61
20:13:05 ;0.12 ;0.50 ;0.00 ;0.00 ;27.00 ;0.67
20:13:06 ;0.13 ;0.38 ;0.00 ;0.00 ;23.00 ;0.57
20:13:07 ;0.00 ;0.62 ;0.00 ;0.00 ;19.00 ;0.53
20:13:08 ;0.13 ;0.50 ;0.00 ;0.00 ;41.00 ;0.51
20:13:09 ;0.13 ;0.38 ;0.00 ;0.00 ;21.00 ;0.76
20:13:10 ;0.00 ;0.50 ;0.00 ;0.00 ;9.00 ;0.67
20:13:11 ;0.13 ;0.50 ;0.00 ;0.00 ;47.00 ;0.66
20:13:12 ;0.13 ;0.50 ;0.00 ;0.00 ;292.00 ;1.85
20:13:13 ;0.25 ;0.50 ;0.00 ;0.00 ;85.00 ;0.85
20:13:14 ;0.13 ;0.50 ;0.00 ;0.00 ;56.00 ;0.73
20:13:15 ;0.00 ;0.13 ;0.00 ;0.00 ;36.00 ;0.56
20:13:16 ;0.00 ;0.25 ;0.00 ;0.00 ;49.00 ;0.88
20:13:17 ;0.13 ;0.13 ;1.00 ;3.00 ;34.00 ;0.53
20:13:18 ;0.00 ;0.25 ;0.00 ;0.00 ;54.00 ;0.70
20:13:19 ;0.00 ;0.13 ;0.00 ;0.00 ;33.00 ;0.58
20:13:20 ;0.13 ;0.13 ;0.00 ;0.00 ;16.00 ;0.62
20:13:21 ;0.00 ;0.38 ;0.00 ;0.00 ;38.00 ;0.55
20:13:22 ;0.13 ;0.50 ;0.00 ;0.00 ;109.00 ;1.65
20:13:23 ;0.13 ;0.38 ;0.00 ;0.00 ;63.00 ;0.97
20:13:24 ;0.13 ;0.38 ;0.00 ;0.00 ;56.00 ;0.62
20:13:25 ;0.00 ;0.25 ;0.00 ;0.00 ;14.00 ;0.57
20:13:26 ;0.37 ;0.75 ;0.00 ;0.00 ;52.00 ;1.42
20:13:27 ;0.00 ;0.75 ;0.00 ;0.00 ;30.00 ;0.60
20:13:28 ;0.13 ;0.63 ;0.00 ;0.00 ;31.00 ;0.58
20:13:29 ;0.13 ;0.25 ;0.00 ;0.00 ;28.00 ;0.50
20:13:30 ;0.13 ;0.50 ;0.00 ;0.00 ;50.00 ;0.68
20:13:31 ;0.13 ;0.25 ;0.00 ;0.00 ;32.00 ;1.00
